miRNA	status
mir-1273a 	rejected
mir-1273c 	rejected
mir-1273d 	rejected
mir-1273e 	rejected
mir-1273f 	rejected
mir-1273g 	rejected
mir-1273h 	rejected
mir-1275 	rejected
mir-1279 	rejected
mir-1281 	rejected
mir-1282 	rejected
mir-1285-1 	rejected
mir-1285-2 	rejected
mir-1288 	rejected
mir-1291 	rejected
mir-1292 	rejected
mir-1293 	rejected
mir-1295b 	rejected
mir-1297 	rejected
mir-1302-1 	rejected
mir-1302-2	rejected
mir-1302-3	rejected
mir-1302-4	rejected
mir-1302-5	rejected
mir-1302-6	rejected
mir-1302-7	rejected
mir-1302-8	rejected
mir-1302-9	rejected
mir-1302-10	rejected
mir-1302-11	rejected
mir-1303 	rejected
mir-1304 	rejected
mir-1321 	rejected
mir-1322 	rejected
mir-1469 	rejected
mir-1470 	rejected
mir-1537 	rejected
mir-1538 	rejected
mir-1587 	rejected
mir-1825 	rejected
mir-1909 	rejected
mir-1914 	rejected
mir-1915 	rejected
mir-1972-1 	rejected
mir-1972-2 	rejected
mir-1973 	rejected
mir-1976 	rejected
mir-2052 	rejected
mir-2110 	rejected
mir-2114 	rejected
mir-2276 	rejected
mir-2682 	rejected
mir-2861 	rejected
mir-3064 	rejected
mir-3122 	rejected
mir-3123 	rejected
mir-3124 	rejected
mir-3125 	rejected
mir-3129 	rejected
mir-3134 	rejected
mir-3135a 	rejected
mir-3135b 	rejected
mir-3138 	rejected
mir-3141 	rejected
mir-3142 	rejected
mir-3143 	rejected
mir-3152 	rejected
mir-3154 	rejected
mir-3155a 	rejected
mir-3157 	rejected
mir-3159 	rejected
mir-3160-1 	rejected
mir-3162 	rejected
mir-3166 	rejected
mir-3168 	rejected
mir-3175 	rejected
mir-3176 	rejected
mir-3177 	rejected
mir-3178 	rejected
mir-3180-4 	rejected
mir-3180-5 	rejected
mir-3182 	rejected
mir-3184 	rejected
mir-3188 	rejected
mir-3189 	rejected
mir-3190 	rejected
mir-3191 	rejected
mir-3192 	rejected
mir-3193 	rejected
mir-3195 	rejected
mir-3196 	rejected
mir-3197 	rejected
mir-3198-1 	rejected
mir-3198-2 	rejected
mir-3199-1 	rejected
mir-3199-2 	rejected
mir-3201 	rejected
mir-3202-1 	rejected
mir-3202-2 	rejected
mir-3606 	rejected
mir-3607 	rejected
mir-3609 	rejected
mir-3610 	rejected
mir-3615 	rejected
mir-3616 	rejected
mir-3620 	rejected
mir-3646 	rejected
mir-3648-1 	rejected
mir-3648-2	rejected
mir-3649 	rejected
mir-3651 	rejected
mir-3652 	rejected
mir-3653 	rejected
mir-3654 	rejected
mir-3655 	rejected
mir-3656 	rejected
mir-3657 	rejected
mir-3658 	rejected
mir-3659 	rejected
mir-3661 	rejected
mir-3664 	rejected
mir-3665 	rejected
mir-3666 	rejected
mir-3667 	rejected
mir-3670-1 	rejected
mir-3670-2 	rejected
mir-3670-3	rejected
mir-3670-4	rejected
mir-3671 	rejected
mir-3674 	rejected
mir-3675 	rejected
mir-3677 	rejected
mir-3678 	rejected
mir-3680-1 	rejected
mir-3680-2 	rejected
mir-3682 	rejected
mir-3685 	rejected
mir-3687-1 	rejected
mir-3687-2	rejected
mir-3689a 	rejected
mir-3689b 	rejected
mir-3689c 	rejected
mir-3689d-1 	rejected
mir-3689d-2 	rejected
mir-3689e 	rejected
mir-3689f 	rejected
mir-3691 	rejected
mir-3692 	rejected
mir-3907 	rejected
mir-3908 	rejected
mir-3912 	rejected
mir-3913-1 	rejected
mir-3913-2 	rejected
mir-3914-1 	rejected
mir-3916 	rejected
mir-3917 	rejected
mir-3921 	rejected
mir-3922 	rejected
mir-3925 	rejected
mir-3926-1 	rejected
mir-3928 	rejected
mir-3929 	rejected
mir-3934 	rejected
mir-3939 	rejected
mir-3941 	rejected
mir-3945 	rejected
mir-3960 	rejected
mir-3973 	rejected
mir-3974 	rejected
mir-3976 	rejected
mir-3977 	rejected
mir-3978 	rejected
mir-4251 	rejected
mir-4252 	rejected
mir-4253 	rejected
mir-4254 	rejected
mir-4255 	rejected
mir-4256 	rejected
mir-4257 	rejected
mir-4258 	rejected
mir-4259 	rejected
mir-4260 	rejected
mir-4261 	rejected
mir-4262 	rejected
mir-4263 	rejected
mir-4264 	rejected
mir-4265 	rejected
mir-4266 	rejected
mir-4267 	rejected
mir-4269 	rejected
mir-4271 	rejected
mir-4272 	rejected
mir-4273 	rejected
mir-4274 	rejected
mir-4275 	rejected
mir-4276 	rejected
mir-4278 	rejected
mir-4279 	rejected
mir-4281 	rejected
mir-4282 	rejected
mir-4283-1 	rejected
mir-4283-2 	rejected
mir-4284 	rejected
mir-4285 	rejected
mir-4286 	rejected
mir-4287 	rejected
mir-4288 	rejected
mir-4289 	rejected
mir-4290 	rejected
mir-4291 	rejected
mir-4292 	rejected
mir-4293 	rejected
mir-4294 	rejected
mir-4295 	rejected
mir-4296 	rejected
mir-4297 	rejected
mir-4298 	rejected
mir-4299 	rejected
mir-4300 	rejected
mir-4302 	rejected
mir-4303 	rejected
mir-4304 	rejected
mir-4305 	rejected
mir-4306 	rejected
mir-4307 	rejected
mir-4308 	rejected
mir-4309 	rejected
mir-4310 	rejected
mir-4311 	rejected
mir-4312 	rejected
mir-4314 	rejected
mir-4315-1 	rejected
mir-4315-2 	rejected
mir-4316 	rejected
mir-4317 	rejected
mir-4318 	rejected
mir-4319 	rejected
mir-4320 	rejected
mir-4321 	rejected
mir-4322 	rejected
mir-4323 	rejected
mir-4324 	rejected
mir-4325 	rejected
mir-4326 	rejected
mir-4328 	rejected
mir-4329 	rejected
mir-4330 	rejected
mir-4417 	rejected
mir-4418 	rejected
mir-4419a 	rejected
mir-4419b 	rejected
mir-4422 	rejected
mir-4423 	rejected
mir-4426 	rejected
mir-4430 	rejected
mir-4431 	rejected
mir-4432 	rejected
mir-4433 	rejected
mir-4434 	rejected
mir-4436a 	rejected
mir-4436b-1 	rejected
mir-4436b-2 	rejected
mir-4437 	rejected
mir-4441 	rejected
mir-4442 	rejected
mir-4443 	rejected
mir-4444-1 	rejected
mir-4444-2 	rejected
mir-4445 	rejected
mir-4446 	rejected
mir-4447 	rejected
mir-4448 	rejected
mir-4449 	rejected
mir-4451 	rejected
mir-4452 	rejected
mir-4453 	rejected
mir-4454 	rejected
mir-4455 	rejected
mir-4456 	rejected
mir-4459 	rejected
mir-4461 	rejected
mir-4463 	rejected
mir-4464 	rejected
mir-4466 	rejected
mir-4468 	rejected
mir-4470 	rejected
mir-4472-1 	rejected
mir-4472-2 	rejected
mir-4473 	rejected
mir-4474 	rejected
mir-4476 	rejected
mir-4478 	rejected
mir-4479 	rejected
mir-4481 	rejected
mir-4483 	rejected
mir-4484 	rejected
mir-4485 	rejected
mir-4486 	rejected
mir-4487 	rejected
mir-4488 	rejected
mir-4489 	rejected
mir-4491 	rejected
mir-4492 	rejected
mir-4496 	rejected
mir-4497 	rejected
mir-4499 	rejected
mir-4500 	rejected
mir-4502 	rejected
mir-4504 	rejected
mir-4505 	rejected
mir-4508 	rejected
mir-4510 	rejected
mir-4511 	rejected
mir-4512 	rejected
mir-4513 	rejected
mir-4514 	rejected
mir-4515 	rejected
mir-4516 	rejected
mir-4518 	rejected
mir-4519 	rejected
mir-4520-1 	rejected
mir-4520-2	rejected
mir-4521 	rejected
mir-4522 	rejected
mir-4525 	rejected
mir-4529 	rejected
mir-4530 	rejected
mir-4531 	rejected
mir-4532 	rejected
mir-4533 	rejected
mir-4534 	rejected
mir-4535 	rejected
mir-4536-1 	rejected
mir-4536-2 	rejected
mir-4537 	rejected
mir-4538 	rejected
mir-4539 	rejected
mir-4540 	rejected
mir-4632 	rejected
mir-4633 	rejected
mir-4634 	rejected
mir-4636 	rejected
mir-4638 	rejected
mir-4639 	rejected
mir-4645 	rejected
mir-4646 	rejected
mir-4647 	rejected
mir-4648 	rejected
mir-4649 	rejected
mir-4650-1 	rejected
mir-4650-2 	rejected
mir-4652 	rejected
mir-4653 	rejected
mir-4655 	rejected
mir-4657 	rejected
mir-4658 	rejected
mir-4659a 	rejected
mir-4660 	rejected
mir-4665 	rejected
mir-4666a 	rejected
mir-4666b 	rejected
mir-4667 	rejected
mir-4668 	rejected
mir-4670 	rejected
mir-4671 	rejected
mir-4674 	rejected
mir-4676 	rejected
mir-4679-1 	rejected
mir-4680 	rejected
mir-4683 	rejected
mir-4685 	rejected
mir-4687 	rejected
mir-4688 	rejected
mir-4690 	rejected
mir-4691 	rejected
mir-4692 	rejected
mir-4693 	rejected
mir-4694 	rejected
mir-4695 	rejected
mir-4697 	rejected
mir-4699 	rejected
mir-4700 	rejected
mir-4701 	rejected
mir-4704 	rejected
mir-4707 	rejected
mir-4708 	rejected
mir-4709 	rejected
mir-4710 	rejected
mir-4711 	rejected
mir-4713 	rejected
mir-4714	rejected
mir-4715 	rejected
mir-4716 	rejected
mir-4717 	rejected
mir-4720 	rejected
mir-4722 	rejected
mir-4723 	rejected
mir-4724 	rejected
mir-4726 	rejected
mir-4728 	rejected
mir-4729 	rejected
mir-4732 	rejected
mir-4733 	rejected
mir-4735 	rejected
mir-4736 	rejected
mir-4737 	rejected
mir-4738 	rejected
mir-4740 	rejected
mir-4742 	rejected
mir-4743 	rejected
mir-4745 	rejected
mir-4746 	rejected
mir-4747 	rejected
mir-4749 	rejected
mir-4750 	rejected
mir-4753 	rejected
mir-4755 	rejected
mir-4757 	rejected
mir-4758 	rejected
mir-4760 	rejected
mir-4762 	rejected
mir-4763 	rejected
mir-4764 	rejected
mir-4767 	rejected
mir-4768 	rejected
mir-4769 	rejected
mir-4770 	rejected
mir-4771-1 	rejected
mir-4771-2 	rejected
mir-4772 	rejected
mir-4774 	rejected
mir-4775 	rejected
mir-4776-1 	rejected
mir-4777 	rejected
mir-4778 	rejected
mir-4781 	rejected
mir-4782 	rejected
mir-4783 	rejected
mir-4785 	rejected
mir-4786 	rejected
mir-4787 	rejected
mir-4789 	rejected
mir-4790 	rejected
mir-4791 	rejected
mir-4792 	rejected
mir-4793 	rejected
mir-4795 	rejected
mir-4796 	rejected
mir-4797 	rejected
mir-4799 	rejected
mir-4800 	rejected
mir-4802 	rejected
mir-4804 	rejected
mir-4999 	rejected
mir-5001 	rejected
mir-5006 	rejected
mir-5008 	rejected
mir-5011 	rejected
mir-5047 	rejected
mir-5088 	rejected
mir-5089 	rejected
mir-5090 	rejected
mir-5091 	rejected
mir-5095 	rejected
mir-5096 	rejected
mir-5100 	rejected
mir-5187 	rejected
mir-5188 	rejected
mir-5189 	rejected
mir-5191 	rejected
mir-5192 	rejected
mir-5193 	rejected
mir-5196 	rejected
mir-5197 	rejected
mir-5571 	rejected
mir-5572 	rejected
mir-5583-1 	rejected
mir-5585 	rejected
mir-5589 	rejected
mir-5590 	rejected
mir-5680 	rejected
mir-5682 	rejected
mir-5683 	rejected
mir-5684 	rejected
mir-5689 	rejected
mir-5690 	rejected
mir-5692a-1 	rejected
mir-5692a-2 	rejected
mir-5692b 	rejected
mir-5692c-1 	rejected
mir-5692c-2 	rejected
mir-5694 	rejected
mir-5695 	rejected
mir-5696 	rejected
mir-5697 	rejected
mir-5698 	rejected
mir-5699 	rejected
mir-5701-1 	rejected
mir-5701-2 	rejected
mir-5701-3	rejected
mir-5703 	rejected
mir-5708 	rejected
mir-5739 	rejected
mir-5787 	rejected
mir-6068 	rejected
mir-6069 	rejected
mir-6071 	rejected
mir-6073 	rejected
mir-6075 	rejected
mir-6076 	rejected
mir-6077 	rejected
mir-6078 	rejected
mir-6080 	rejected
mir-6082 	rejected
mir-6083 	rejected
mir-6084 	rejected
mir-6085 	rejected
mir-6087 	rejected
mir-6088 	rejected
mir-6089-1 	rejected
mir-6089-2 	rejected
mir-6090 	rejected
mir-6124 	rejected
mir-6125 	rejected
mir-6126 	rejected
mir-6127 	rejected
mir-6128 	rejected
mir-6130 	rejected
mir-6131 	rejected
mir-6132 	rejected
mir-6133 	rejected
mir-6134 	rejected
mir-6165 	rejected
mir-6500 	rejected
mir-6501 	rejected
mir-6502 	rejected
mir-6503 	rejected
mir-6504 	rejected
mir-6505 	rejected
mir-6506 	rejected
mir-6507 	rejected
mir-6508 	rejected
mir-6510 	rejected
mir-6511a-1 	rejected
mir-6511a-2 	rejected
mir-6511a-3 	rejected
mir-6511a-4 	rejected
mir-6511b-1 	rejected
mir-6511b-2 	rejected
mir-6512 	rejected
mir-6513 	rejected
mir-6514 	rejected
mir-6515 	rejected
mir-6516	rejected
mir-6715b 	rejected
mir-6716	rejected
mir-6717 	rejected
mir-6719 	rejected
mir-6722 	rejected
mir-6723 	rejected
mir-6724-1 	rejected
mir-6724-2	rejected
mir-6724-3	rejected
mir-6724-4	rejected
mir-6726	rejected
mir-6727	rejected
mir-6728	rejected
mir-6729	rejected
mir-6730	rejected
mir-6731	rejected
mir-6732	rejected
mir-6733	rejected
mir-6734	rejected
mir-6735	rejected
mir-6736	rejected
mir-6737	rejected
mir-6738	rejected
mir-6740	rejected
mir-6741	rejected
mir-6742	rejected
mir-6743	rejected
mir-6744	rejected
mir-6745	rejected
mir-6747	rejected
mir-6749	rejected
mir-6750	rejected
mir-6751	rejected
mir-6752	rejected
mir-6753	rejected
mir-6754	rejected
mir-6756	rejected
mir-6757	rejected
mir-6758	rejected
mir-6759	rejected
mir-6760	rejected
mir-6761	rejected
mir-6762	rejected
mir-6763	rejected
mir-6764	rejected
mir-6765	rejected
mir-6766	rejected
mir-6767	rejected
mir-6768	rejected
mir-6769a	rejected
mir-6769b	rejected
mir-6771	rejected
mir-6772	rejected
mir-6773	rejected
mir-6774	rejected
mir-6775	rejected
mir-6776	rejected
mir-6777	rejected
mir-6778	rejected
mir-6779	rejected
mir-6780a	rejected
mir-6780b	rejected
mir-6781	rejected
mir-6782	rejected
mir-6783	rejected
mir-6784	rejected
mir-6785	rejected
mir-6786	rejected
mir-6787	rejected
mir-6788	rejected
mir-6789	rejected
mir-6790	rejected
mir-6791	rejected
mir-6792	rejected
mir-6793	rejected
mir-6794	rejected
mir-6795	rejected
mir-6796	rejected
mir-6797	rejected
mir-6798	rejected
mir-6799	rejected
mir-6800	rejected
mir-6801	rejected
mir-6802	rejected
mir-6803	rejected
mir-6804	rejected
mir-6805	rejected
mir-6806	rejected
mir-6807	rejected
mir-6808	rejected
mir-6809	rejected
mir-6810	rejected
mir-6811	rejected
mir-6812	rejected
mir-6813	rejected
mir-6814	rejected
mir-6815	rejected
mir-6816	rejected
mir-6817	rejected
mir-6818	rejected
mir-6819	rejected
mir-6820	rejected
mir-6821	rejected
mir-6822	rejected
mir-6823	rejected
mir-6824	rejected
mir-6825	rejected
mir-6826	rejected
mir-6827	rejected
mir-6828	rejected
mir-6829	rejected
mir-6830	rejected
mir-6831	rejected
mir-6832	rejected
mir-6833	rejected
mir-6834	rejected
mir-6835	rejected
mir-6836	rejected
mir-6837	rejected
mir-6838	rejected
mir-6839	rejected
mir-6840	rejected
mir-6841	rejected
mir-6842	rejected
mir-6843	rejected
mir-6844	rejected
mir-6845	rejected
mir-6846	rejected
mir-6847	rejected
mir-6848	rejected
mir-6849	rejected
mir-6850	rejected
mir-6852	rejected
mir-6853	rejected
mir-6854	rejected
mir-6855	rejected
mir-6856	rejected
mir-6857	rejected
mir-6858	rejected
mir-6859-1	rejected
mir-6859-2	rejected
mir-6859-3	rejected
mir-6859-4	rejected
mir-6860	rejected
mir-6861	rejected
mir-6862-1	rejected
mir-6862-2	rejected
mir-6863	rejected
mir-6864	rejected
mir-6865	rejected
mir-6866	rejected
mir-6867	rejected
mir-6868	rejected
mir-6869	rejected
mir-6870	rejected
mir-6871	rejected
mir-6872	rejected
mir-6873	rejected
mir-6874	rejected
mir-6875	rejected
mir-6876	rejected
mir-6877	rejected
mir-6878	rejected
mir-6879	rejected
mir-6880	rejected
mir-6881	rejected
mir-6882	rejected
mir-6883	rejected
mir-6884	rejected
mir-6885	rejected
mir-6886	rejected
mir-6887	rejected
mir-6888	rejected
mir-6889	rejected
mir-6890	rejected
mir-6891	rejected
mir-6892	rejected
mir-6893	rejected
mir-6894	rejected
mir-6895	rejected
mir-7106	rejected
mir-7107	rejected
mir-7108	rejected
mir-7109	rejected
mir-7110	rejected
mir-7111	rejected
mir-7112	rejected
mir-7113	rejected
mir-7114	rejected
mir-7150	rejected
mir-7151	rejected
mir-7152	rejected
mir-7153	rejected
mir-7154	rejected
mir-7155	rejected
mir-7156	rejected
mir-7157	rejected
mir-7158	rejected
mir-7159	rejected
mir-7160	rejected
mir-7161	rejected
mir-7162	rejected
mir-7515	rejected
mir-7641-1	rejected
mir-7641-2	rejected
mir-7702	rejected
mir-7703	rejected
mir-7704	rejected
mir-7705	rejected
mir-7843	rejected
mir-7844	rejected
mir-7845	rejected
mir-7846	rejected
mir-7847	rejected
mir-7848	rejected
mir-7849	rejected
mir-7850	rejected
mir-7851	rejected
mir-7852	rejected
mir-7853	rejected
mir-7854	rejected
mir-7855	rejected
mir-7856	rejected
mir-7974	rejected
mir-7975	rejected
mir-7976	rejected
mir-7977	rejected
mir-7978	rejected
mir-8052	rejected
mir-8053	rejected
mir-8054	rejected
mir-8055	rejected
mir-8056	rejected
mir-8057	rejected
mir-8058	rejected
mir-8059	rejected
mir-8060	rejected
mir-8061	rejected
mir-8062	rejected
mir-8063	rejected
mir-8064	rejected
mir-8065	rejected
mir-8066	rejected
mir-8067	rejected
mir-8068	rejected
mir-8069-1	rejected
mir-8069-2	rejected
mir-8070	rejected
mir-8071-1	rejected
mir-8071-2	rejected
mir-8072	rejected
mir-8073	rejected
mir-8074	rejected
mir-8075	rejected
mir-8076	rejected
mir-8077	rejected
mir-8078	rejected
mir-8079	rejected
mir-8080	rejected
mir-8081	rejected
mir-8082	rejected
mir-8083	rejected
mir-8084	rejected
mir-8085	rejected
mir-8086	rejected
mir-8087	rejected
mir-8088	rejected
mir-8089	rejected
mir-8485	rejected
mir-9500	rejected
