miRNA	status	mi-acc	5p-acc	3p-acc	div
let-7a-1	white	MI0000060	MIMAT0000062	MIMAT0004481	
let-7a-2	white	MI0000061	MIMAT0000062	MIMAT0010195	
let-7a-3	white	MI0000062	MIMAT0000062	MIMAT0004481	
let-7b	white	MI0000063	MIMAT0000063	MIMAT0004482	
let-7c	white	MI0000064	MIMAT0000064	MIMAT0026472	
let-7d	white	MI0000065	MIMAT0000065	MIMAT0004484	
let-7e	white	MI0000066	MIMAT0000066	MIMAT0004485	
let-7f-1	white	MI0000067	MIMAT0000067	MIMAT0004486	
let-7f-2	white	MI0000068	MIMAT0000067	MIMAT0004487	
let-7g	white	MI0000433	MIMAT0000414	MIMAT0004584	
let-7i	white	MI0000434	MIMAT0000415	MIMAT0004585	
mir-1-1	white	MI0000651	MIMAT0031892	MIMAT0000416	
mir-1-2	white	MI0000437		MIMAT0000416	
mir-7-1	white	MI0000263	MIMAT0000252	MIMAT0004553	
mir-7-2	white	MI0000264	MIMAT0000252	MIMAT0004554	
mir-7-3	white	MI0000265	MIMAT0000252		
mir-9-1	white	MI0000466	MIMAT0000441	MIMAT0000442	
mir-9-2	white	MI0000467	MIMAT0000441	MIMAT0000442	
mir-9-3	white	MI0000468	MIMAT0000441	MIMAT0000442	
mir-10a	white	MI0000266	MIMAT0000253	MIMAT0004555	
mir-10b	white	MI0000267	MIMAT0000254	MIMAT0004556	
mir-15a	white	MI0000069	MIMAT0000068	MIMAT0004488	
mir-15b	white	MI0000438	MIMAT0000417	MIMAT0004586	
mir-16-1	white	MI0000070	MIMAT0000069	MIMAT0004489	
mir-16-2	white	MI0000115	MIMAT0000069	MIMAT0004518	
mir-17	white	MI0000071	MIMAT0000070	MIMAT0000071	
mir-18a	white	MI0000072	MIMAT0000072	MIMAT0002891	
mir-18b	white	MI0001518	MIMAT0001412	MIMAT0004751	
mir-19a	white	MI0000073	MIMAT0004490	MIMAT0000073	
mir-19b-1	white	MI0000074	MIMAT0004491	MIMAT0000074	
mir-19b-2	white	MI0000075	MIMAT0004492	MIMAT0000074	
mir-20a	white	MI0000076	MIMAT0000075	MIMAT0004493	
mir-20b	white	MI0001519	MIMAT0001413	MIMAT0004752	
mir-21	white	MI0000077	MIMAT0000076	MIMAT0004494	
mir-22	white	MI0000078	MIMAT0004495	MIMAT0000077	
mir-23a	white	MI0000079	MIMAT0004496	MIMAT0000078	
mir-23b	white	MI0000439	MIMAT0004587	MIMAT0000418	
mir-24-1	white	MI0000080	MIMAT0000079	MIMAT0000080	
mir-24-2	white	MI0000081	MIMAT0004497	MIMAT0000080	
mir-25	white	MI0000082	MIMAT0004498	MIMAT0000081	
mir-26a-1	white	MI0000083	MIMAT0000082	MIMAT0004499	
mir-26a-2	white	MI0000750	MIMAT0000082	MIMAT0004681	
mir-26b	white	MI0000084	MIMAT0000083	MIMAT0004500	
mir-27a	white	MI0000085	MIMAT0004501	MIMAT0000084	
mir-27b	white	MI0000440	MIMAT0004588	MIMAT0000419	
mir-28	white	MI0000086	MIMAT0000085	MIMAT0004502	
mir-29a	white	MI0000087	MIMAT0004503	MIMAT0000086	
mir-29b-1	white	MI0000105	MIMAT0004514	MIMAT0000100	
mir-29b-2	white	MI0000107	MIMAT0004515	MIMAT0000100	
mir-29c	white	MI0000735	MIMAT0004673	MIMAT0000681	
mir-30a	white	MI0000088	MIMAT0000087	MIMAT0000088	
mir-30b	white	MI0000441	MIMAT0000420	MIMAT0004589	
mir-30c-1	white	MI0000736	MIMAT0000244	MIMAT0004674	
mir-30c-2	white	MI0000254	MIMAT0000244	MIMAT0004550	
mir-30d	white	MI0000255	MIMAT0000245	MIMAT0004551	
mir-30e	white	MI0000749	MIMAT0000692	MIMAT0000693	
mir-31	white	MI0000089	MIMAT0000089	MIMAT0004504	
mir-32	white	MI0000090	MIMAT0000090	MIMAT0004505	
mir-33a	white	MI0000091	MIMAT0000091	MIMAT0004506	
mir-33b	white	MI0003646	MIMAT0003301	MIMAT0004811	
mir-34a	white	MI0000268	MIMAT0000255	MIMAT0004557	
mir-34b	white	MI0000742	MIMAT0000685	MIMAT0004676	
mir-34c	white	MI0000743	MIMAT0000686	MIMAT0004677	
mir-92a-1	white	MI0000093	MIMAT0004507	MIMAT0000092	
mir-92a-2	white	MI0000094	MIMAT0004508	MIMAT0000092	
mir-92b	white	MI0003560	MIMAT0004792	MIMAT0003218	
mir-93	white	MI0000095	MIMAT0000093	MIMAT0004509	
mir-95	white	MI0000097	MIMAT0026473	MIMAT0000094	
mir-96	white	MI0000098	MIMAT0000095	MIMAT0004510	
mir-98	white	MI0000100	MIMAT0000096	MIMAT0022842	
mir-99a	white	MI0000101	MIMAT0000097	MIMAT0004511	
mir-99b	white	MI0000746	MIMAT0000689	MIMAT0004678	
mir-100	white	MI0000102	MIMAT0000098	MIMAT0004512	
mir-101-1	white	MI0000103	MIMAT0004513	MIMAT0000099	
mir-101-2	white	MI0000739		MIMAT0000099	
mir-103a-1	white	MI0000109		MIMAT0000101	
mir-103a-2	white	MI0000108	MIMAT0009196	MIMAT0000101	
mir-105-1	white	MI0000111	MIMAT0000102	MIMAT0004516	
mir-105-2	white	MI0000112	MIMAT0000102	MIMAT0004516	
mir-106a	white	MI0000113	MIMAT0000103	MIMAT0004517	
mir-106b	white	MI0000734	MIMAT0000680	MIMAT0004672	
mir-107	white	MI0000114			MIMAT0000104
mir-122	white	MI0000442	MIMAT0000421	MIMAT0004590	
mir-124-1	white	MI0000443	MIMAT0004591	MIMAT0000422	
mir-124-2	white	MI0000444	MIMAT0004591	MIMAT0000422	
mir-124-3	white	MI0000445	MIMAT0004591	MIMAT0000422	
mir-125a	white	MI0000469	MIMAT0000443	MIMAT0004602	
mir-125b-1	white	MI0000446	MIMAT0000423	MIMAT0004592	
mir-125b-2	white	MI0000470	MIMAT0000423	MIMAT0004603	
mir-126	white	MI0000471	MIMAT0000444	MIMAT0000445	
mir-127	white	MI0000472	MIMAT0004604	MIMAT0000446	
mir-128-1	white	MI0000447	MIMAT0026477	MIMAT0000424	
mir-128-2	white	MI0000727	MIMAT0031095	MIMAT0000424	
mir-129-1	white	MI0000252	MIMAT0000242	MIMAT0004548	
mir-129-2	white	MI0000473	MIMAT0000242	MIMAT0004605	
mir-130a	white	MI0000448	MIMAT0004593	MIMAT0000425	
mir-130b	white	MI0000748	MIMAT0004680	MIMAT0000691	
mir-132	white	MI0000449	MIMAT0004594	MIMAT0000426	
mir-133a-1	white	MI0000450	MIMAT0026478	MIMAT0000427	
mir-133a-2	white	MI0000451	MIMAT0026478	MIMAT0000427	
mir-133b	white	MI0000822			MIMAT0000770
mir-134	white	MI0000474	MIMAT0000447	MIMAT0026481	
mir-135a-1	white	MI0000452	MIMAT0000428	MIMAT0004595	
mir-135a-2	white	MI0000453	MIMAT0000428		
mir-135b	white	MI0000810	MIMAT0000758	MIMAT0004698	
mir-136	white	MI0000475	MIMAT0000448	MIMAT0004606	
mir-137	white	MI0000454			MIMAT0000429
mir-138-1	white	MI0000476	MIMAT0000430	MIMAT0004607	
mir-138-2	white	MI0000455	MIMAT0000430	MIMAT0004596	
mir-139	white	MI0000261	MIMAT0000250	MIMAT0004552	
mir-140	white	MI0000456	MIMAT0000431	MIMAT0004597	
mir-141	white	MI0000457	MIMAT0004598	MIMAT0000432	
mir-142	white	MI0000458	MIMAT0000433	MIMAT0000434	
mir-143	white	MI0000459	MIMAT0004599	MIMAT0000435	
mir-144	white	MI0000460	MIMAT0004600	MIMAT0000436	
mir-145	white	MI0000461	MIMAT0000437	MIMAT0004601	
mir-146a	white	MI0000477	MIMAT0000449	MIMAT0004608	
mir-146b	white	MI0003129	MIMAT0002809	MIMAT0004766	
mir-147b	white	MI0005544			MIMAT0004928
mir-148a	white	MI0000253	MIMAT0004549	MIMAT0000243	
mir-148b	white	MI0000811	MIMAT0004699	MIMAT0000759	
mir-149	white	MI0000478	MIMAT0000450	MIMAT0004609	
mir-150	white	MI0000479	MIMAT0000451	MIMAT0004610	
mir-151a	white	MI0000809	MIMAT0004697	MIMAT0000757	
mir-152	white	MI0000462	MIMAT0026479	MIMAT0000438	
mir-153-1	white	MI0000463		MIMAT0000439	
mir-153-2	white	MI0000464	MIMAT0026480	MIMAT0000439	
mir-154	white	MI0000480	MIMAT0000452	MIMAT0000453	
mir-155	white	MI0000681	MIMAT0000646	MIMAT0004658	
mir-181a-1	white	MI0000289	MIMAT0000256	MIMAT0000270	
mir-181a-2	white	MI0000269	MIMAT0000256	MIMAT0004558	
mir-181b-1	white	MI0000270	MIMAT0000257	MIMAT0022692	
mir-181b-2	white	MI0000683	MIMAT0000257	MIMAT0031893	
mir-181c	white	MI0000271	MIMAT0000258	MIMAT0004559	
mir-181d	white	MI0003139	MIMAT0002821	MIMAT0026608	
mir-182	white	MI0000272	MIMAT0000259	MIMAT0000260	
mir-183	white	MI0000273	MIMAT0000261	MIMAT0004560	
mir-184	white	MI0000481			MIMAT0000454
mir-185	white	MI0000482	MIMAT0000455	MIMAT0004611	
mir-186	white	MI0000483	MIMAT0000456	MIMAT0004612	
mir-187	white	MI0000274	MIMAT0004561	MIMAT0000262	
mir-188	white	MI0000484	MIMAT0000457	MIMAT0004613	
mir-190a	white	MI0000486	MIMAT0000458	MIMAT0026482	
mir-190b	white	MI0005545			MIMAT0004929
mir-191	white	MI0000465	MIMAT0000440	MIMAT0001618	
mir-192	white	MI0000234	MIMAT0000222	MIMAT0004543	
mir-193a	white	MI0000487	MIMAT0004614	MIMAT0000459	
mir-193b	white	MI0003137	MIMAT0004767	MIMAT0002819	
mir-194-1	white	MI0000488	MIMAT0000460		
mir-194-2	white	MI0000732	MIMAT0000460	MIMAT0004671	
mir-195	white	MI0000489	MIMAT0000461	MIMAT0004615	
mir-196a-1	white	MI0000238	MIMAT0000226		
mir-196a-2	white	MI0000279	MIMAT0000226	MIMAT0004562	
mir-196b	white	MI0001150	MIMAT0001080	MIMAT0009201	
mir-197	white	MI0000239	MIMAT0022691	MIMAT0000227	
mir-199a-1	white	MI0000242	MIMAT0000231	MIMAT0000232	
mir-199a-2	white	MI0000281	MIMAT0000231	MIMAT0000232	
mir-199b	white	MI0000282	MIMAT0000263	MIMAT0004563	
mir-200a	white	MI0000737	MIMAT0001620	MIMAT0000682	
mir-200b	white	MI0000342	MIMAT0004571	MIMAT0000318	
mir-200c	white	MI0000650	MIMAT0004657	MIMAT0000617	
mir-202	white	MI0003130	MIMAT0002810	MIMAT0002811	
mir-203a	white	MI0000283	MIMAT0031890	MIMAT0000264	
mir-204	white	MI0000284	MIMAT0000265	MIMAT0022693	
mir-205	white	MI0000285	MIMAT0000266	MIMAT0009197	
mir-206	white	MI0000490			MIMAT0000462
mir-208a	white	MI0000251	MIMAT0026474	MIMAT0000241	
mir-208b	white	MI0005570	MIMAT0026722	MIMAT0004960	
mir-210	white	MI0000286	MIMAT0026475	MIMAT0000267	
mir-211	white	MI0000287	MIMAT0000268	MIMAT0022694	
mir-212	white	MI0000288	MIMAT0022695	MIMAT0000269	
mir-214	white	MI0000290	MIMAT0004564	MIMAT0000271	
mir-215	white	MI0000291	MIMAT0000272	MIMAT0026476	
mir-216a	white	MI0000292	MIMAT0000273	MIMAT0022844	
mir-216b	white	MI0005569	MIMAT0004959	MIMAT0026721	
mir-217	white	MI0000293			MIMAT0000274
mir-218-1	white	MI0000294	MIMAT0000275	MIMAT0004565	
mir-218-2	white	MI0000295	MIMAT0000275	MIMAT0004566	
mir-219a-1	white	MI0000296	MIMAT0000276	MIMAT0004567	
mir-219a-2	white	MI0000740	MIMAT0000276	MIMAT0004675	
mir-221	white	MI0000298	MIMAT0004568	MIMAT0000278	
mir-222	white	MI0000299	MIMAT0004569	MIMAT0000279	
mir-223	white	MI0000300	MIMAT0004570	MIMAT0000280	
mir-224	white	MI0000301	MIMAT0000281	MIMAT0009198	
mir-296	white	MI0000747	MIMAT0000690	MIMAT0004679	
mir-299	white	MI0000744	MIMAT0002890	MIMAT0000687	
mir-301a	white	MI0000745	MIMAT0022696	MIMAT0000688	
mir-301b	white	MI0005568	MIMAT0032026	MIMAT0004958	
mir-302a	white	MI0000738	MIMAT0000683	MIMAT0000684	
mir-302b	white	MI0000772	MIMAT0000714	MIMAT0000715	
mir-302c	white	MI0000773	MIMAT0000716	MIMAT0000717	
mir-302d	white	MI0000774	MIMAT0004685	MIMAT0000718	
mir-323a	white	MI0000807	MIMAT0004696	MIMAT0000755	
mir-324	white	MI0000813	MIMAT0000761	MIMAT0000762	
mir-325	white	MI0000824			MIMAT0000771
mir-326	white	MI0000808			MIMAT0000756
mir-328	white	MI0000804	MIMAT0026486	MIMAT0000752	
mir-329-1	white	MI0001725	MIMAT0026555	MIMAT0001629	
mir-329-2	white	MI0001726	MIMAT0026555	MIMAT0001629	
mir-330	white	MI0000803	MIMAT0004693	MIMAT0000751	
mir-331	white	MI0000812	MIMAT0004700	MIMAT0000760	
mir-335	white	MI0000816	MIMAT0000765	MIMAT0004703	
mir-337	white	MI0000806	MIMAT0004695	MIMAT0000754	
mir-338	white	MI0000814	MIMAT0004701	MIMAT0000763	
mir-339	white	MI0000815	MIMAT0000764	MIMAT0004702	
mir-340	white	MI0000802	MIMAT0004692	MIMAT0000750	
mir-342	white	MI0000805	MIMAT0004694	MIMAT0000753	
mir-345	white	MI0000825	MIMAT0000772	MIMAT0022698	
mir-346	white	MI0000826			MIMAT0000773
mir-361	white	MI0000760	MIMAT0000703	MIMAT0004682	
mir-362	white	MI0000762	MIMAT0000705	MIMAT0004683	
mir-363	white	MI0000764	MIMAT0003385	MIMAT0000707	
mir-365a	white	MI0000767	MIMAT0009199	MIMAT0000710	
mir-365b	white	MI0000769	MIMAT0022833	MIMAT0022834	
mir-367	white	MI0000775	MIMAT0004686	MIMAT0000719	
mir-369	white	MI0000777	MIMAT0001621	MIMAT0000721	
mir-370	white	MI0000778	MIMAT0026483	MIMAT0000722	
mir-371a	white	MI0000779	MIMAT0004687	MIMAT0000723	
mir-372	white	MI0000780	MIMAT0026484	MIMAT0000724	
mir-373	white	MI0000781	MIMAT0000725	MIMAT0000726	
mir-374a	white	MI0000782	MIMAT0000727	MIMAT0004688	
mir-374b	white	MI0005566	MIMAT0004955	MIMAT0004956	
mir-375	white	MI0000783			MIMAT0000728
mir-376a-1	white	MI0000784	MIMAT0003386	MIMAT0000729	
mir-376a-2	white	MI0003529	MIMAT0022928	MIMAT0000729	
mir-376b	white	MI0002466	MIMAT0022923	MIMAT0002172	
mir-376c	white	MI0000776	MIMAT0022861	MIMAT0000720	
mir-377	white	MI0000785	MIMAT0004689	MIMAT0000730	
mir-378a	white	MI0000786	MIMAT0000731	MIMAT0000732	
mir-379	white	MI0000787	MIMAT0000733	MIMAT0004690	
mir-380	white	MI0000788	MIMAT0000734	MIMAT0000735	
mir-381	white	MI0000789	MIMAT0022862	MIMAT0000736	
mir-382	white	MI0000790	MIMAT0000737	MIMAT0022697	
mir-383	white	MI0000791	MIMAT0000738	MIMAT0026485	
mir-409	white	MI0001735	MIMAT0001638	MIMAT0001639	
mir-410	white	MI0002465	MIMAT0026558	MIMAT0002171	
mir-411	white	MI0003675	MIMAT0003329	MIMAT0004813	
mir-412	white	MI0002464	MIMAT0026557	MIMAT0002170	
mir-421	white	MI0003685			MIMAT0003339
mir-423	white	MI0001445	MIMAT0004748	MIMAT0001340	
mir-424	white	MI0001446	MIMAT0001341	MIMAT0004749	
mir-425	white	MI0001448	MIMAT0003393	MIMAT0001343	
mir-429	white	MI0001641			MIMAT0001536
mir-431	white	MI0001721	MIMAT0001625	MIMAT0004757	
mir-432	white	MI0003133	MIMAT0002814	MIMAT0002815	
mir-433	white	MI0001723	MIMAT0026554	MIMAT0001627	
mir-448	white	MI0001637			MIMAT0001532
mir-449a	white	MI0001648			MIMAT0001541
mir-449b	white	MI0003673	MIMAT0003327	MIMAT0009203	
mir-449c	white	MI0003823	MIMAT0010251	MIMAT0013771	
mir-450a-1	white	MI0001652	MIMAT0001545	MIMAT0022700	
mir-450a-2	white	MI0003187	MIMAT0001545	MIMAT0031074	
mir-450b	white	MI0005531	MIMAT0004909	MIMAT0004910	
mir-452	white	MI0001733	MIMAT0001635	MIMAT0001636	
mir-454	white	MI0003820	MIMAT0003884	MIMAT0003885	
mir-455	white	MI0003513	MIMAT0003150	MIMAT0004784	
mir-483	white	MI0002467	MIMAT0004761	MIMAT0002173	
mir-485	white	MI0002469	MIMAT0002175	MIMAT0002176	
mir-486-1	white	MI0002470	MIMAT0002177	MIMAT0004762	
mir-487a	white	MI0002471	MIMAT0026559	MIMAT0002178	
mir-487b	white	MI0003530	MIMAT0026614	MIMAT0003180	
mir-488	white	MI0003123	MIMAT0002804	MIMAT0004763	
mir-489	white	MI0003124	MIMAT0026605	MIMAT0002805	
mir-490	white	MI0003125	MIMAT0004764	MIMAT0002806	
mir-491	white	MI0003126	MIMAT0002807	MIMAT0004765	
mir-493	white	MI0003132	MIMAT0002813	MIMAT0003161	
mir-494	white	MI0003134	MIMAT0026607	MIMAT0002816	
mir-495	white	MI0003135	MIMAT0022924	MIMAT0002817	
mir-496	white	MI0003136			MIMAT0002818
mir-497	white	MI0003138	MIMAT0002820	MIMAT0004768	
mir-499a	white	MI0003183	MIMAT0002870	MIMAT0004772	
mir-500a	white	MI0003184	MIMAT0004773	MIMAT0002871	
mir-500b	white	MI0015903	MIMAT0016925	MIMAT0027032	
mir-501	white	MI0003185	MIMAT0002872	MIMAT0004774	
mir-502	white	MI0003186	MIMAT0002873	MIMAT0004775	
mir-503	white	MI0003188	MIMAT0002874	MIMAT0022925	
mir-504	white	MI0003189	MIMAT0002875	MIMAT0026612	
mir-505	white	MI0003190	MIMAT0004776	MIMAT0002876	
mir-506	white	MI0003193	MIMAT0022701	MIMAT0002878	
mir-507	white	MI0003194			MIMAT0002879
mir-508	white	MI0003195	MIMAT0004778	MIMAT0002880	
mir-509-1	white	MI0003196	MIMAT0004779	MIMAT0002881	
mir-509-2	white	MI0005530	MIMAT0004779	MIMAT0002881	
mir-509-3	white	MI0005717	MIMAT0004975	MIMAT0002881	
mir-510	white	MI0003197	MIMAT0002882	MIMAT0026613	
mir-511	white	MI0003127	MIMAT0002808	MIMAT0026606	
mir-512-1	white	MI0003140	MIMAT0002822	MIMAT0002823	
mir-512-2	white	MI0003141	MIMAT0002822	MIMAT0002823	
mir-513a-1	white	MI0003191	MIMAT0002877	MIMAT0004777	
mir-513a-2	white	MI0003192	MIMAT0002877	MIMAT0004777	
mir-513b	white	MI0006648	MIMAT0005788	MIMAT0026749	
mir-513c	white	MI0006649	MIMAT0005789	MIMAT0022728	
mir-514a-1	white	MI0003198	MIMAT0022702	MIMAT0002883	
mir-514a-2	white	MI0003199	MIMAT0022702	MIMAT0002883	
mir-514b	white	MI0014251	MIMAT0015087	MIMAT0015088	
mir-515-1	white	MI0003144	MIMAT0002826	MIMAT0002827	
mir-515-2	white	MI0003147	MIMAT0002826	MIMAT0002827	
mir-516a-1	white	MI0003180	MIMAT0004770	MIMAT0006778	
mir-516a-2	white	MI0003181	MIMAT0004770	MIMAT0006778	
mir-516b-1	white	MI0003172	MIMAT0002859	MIMAT0002860	
mir-516b-2	white	MI0003167	MIMAT0002859	MIMAT0002860	
mir-517a	white	MI0003161	MIMAT0002851	MIMAT0002852	
mir-517b	white	MI0003165	MIMAT0002851	MIMAT0002857	
mir-517c	white	MI0003174	MIMAT0002851	MIMAT0002866	
mir-518a-1	white	MI0003170	MIMAT0005457	MIMAT0002863	
mir-518a-2	white	MI0003173	MIMAT0005457	MIMAT0002863	
mir-518b	white	MI0003156			MIMAT0002844
mir-518c	white	MI0003159	MIMAT0002847	MIMAT0002848	
mir-518d	white	MI0003171	MIMAT0005456	MIMAT0002864	
mir-518e	white	MI0003169	MIMAT0005450	MIMAT0002861	
mir-518f	white	MI0003154	MIMAT0002841	MIMAT0002842	
mir-519a-1	white	MI0003178	MIMAT0005452	MIMAT0002869	
mir-519a-2	white	MI0003182		MIMAT0002869	
mir-519b	white	MI0003151	MIMAT0005454	MIMAT0002837	
mir-519c	white	MI0003148	MIMAT0002831	MIMAT0002832	
mir-519d	white	MI0003162	MIMAT0026610	MIMAT0002853	
mir-519e	white	MI0003145	MIMAT0002828	MIMAT0002829	
mir-520a	white	MI0003149	MIMAT0002833	MIMAT0002834	
mir-520b	white	MI0003155			MIMAT0002843
mir-520c	white	MI0003158	MIMAT0005455	MIMAT0002846	
mir-520d	white	MI0003164	MIMAT0002855	MIMAT0002856	
mir-520e	white	MI0003143			MIMAT0002825
mir-520f	white	MI0003146	MIMAT0026609	MIMAT0002830	
mir-520g	white	MI0003166	MIMAT0026611	MIMAT0002858	
mir-520h	white	MI0003175			MIMAT0002867
mir-521-1	white	MI0003176			MIMAT0002854
mir-521-2	white	MI0003163			MIMAT0002854
mir-522	white	MI0003177	MIMAT0005451	MIMAT0002868	
mir-523	white	MI0003153	MIMAT0005449	MIMAT0002840	
mir-524	white	MI0003160	MIMAT0002849	MIMAT0002850	
mir-525	white	MI0003152	MIMAT0002838	MIMAT0002839	
mir-526a-1	white	MI0003157			MIMAT0002845
mir-526a-2	white	MI0003168			MIMAT0002845
mir-526b	white	MI0003150	MIMAT0002835	MIMAT0002836	
mir-527	white	MI0003179			MIMAT0002862
mir-532	white	MI0003205	MIMAT0002888	MIMAT0004780	
mir-539	white	MI0003514	MIMAT0003163	MIMAT0022705	
mir-541	white	MI0005539	MIMAT0004919	MIMAT0004920	
mir-542	white	MI0003686	MIMAT0003340	MIMAT0003389	
mir-543	white	MI0005565			MIMAT0004954
mir-544a	white	MI0003515			MIMAT0003164
mir-545	white	MI0003516	MIMAT0004785	MIMAT0003165	
mir-551a	white	MI0003556			MIMAT0003214
mir-551b	white	MI0003575	MIMAT0004794	MIMAT0003233	
mir-552	white	MI0003557	MIMAT0026615	MIMAT0003215	
mir-556	white	MI0003562	MIMAT0003220	MIMAT0004793	
mir-561	white	MI0003567	MIMAT0022706	MIMAT0003225	
mir-574	white	MI0003581	MIMAT0004795	MIMAT0003239	
mir-576	white	MI0003583	MIMAT0003241	MIMAT0004796	
mir-577	white	MI0003584			MIMAT0003242
mir-580	white	MI0003587	MIMAT0026617	MIMAT0003245	
mir-582	white	MI0003589	MIMAT0003247	MIMAT0004797	
mir-584	white	MI0003591	MIMAT0003249	MIMAT0022708	
mir-585	white	MI0003592	MIMAT0026618	MIMAT0003250	
mir-589	white	MI0003599	MIMAT0004799	MIMAT0003256	
mir-590	white	MI0003602	MIMAT0003258	MIMAT0004801	
mir-599	white	MI0003611			MIMAT0003267
mir-605	white	MI0003618	MIMAT0003273	MIMAT0026621	
mir-615	white	MI0003628	MIMAT0004804	MIMAT0003283	
mir-616	white	MI0003629	MIMAT0003284	MIMAT0004805	
mir-624	white	MI0003638	MIMAT0003293	MIMAT0004807	
mir-625	white	MI0003639	MIMAT0003294	MIMAT0004808	
mir-627	white	MI0003641	MIMAT0003296	MIMAT0026623	
mir-628	white	MI0003642	MIMAT0004809	MIMAT0003297	
mir-629	white	MI0003643	MIMAT0004810	MIMAT0003298	
mir-641	white	MI0003656			MIMAT0003311
mir-642a	white	MI0003657	MIMAT0003312	MIMAT0020924	
mir-651	white	MI0003666	MIMAT0003321	MIMAT0026624	
mir-652	white	MI0003667	MIMAT0022709	MIMAT0003322	
mir-653	white	MI0003674	MIMAT0003328	MIMAT0026625	
mir-654	white	MI0003676	MIMAT0003330	MIMAT0004814	
mir-655	white	MI0003677	MIMAT0026626	MIMAT0003331	
mir-656	white	MI0003678	MIMAT0026627	MIMAT0003332	
mir-660	white	MI0003684	MIMAT0003338	MIMAT0022711	
mir-670	white	MI0003933	MIMAT0010357	MIMAT0026640	
mir-671	white	MI0003760	MIMAT0003880	MIMAT0004819	
mir-675	white	MI0005416	MIMAT0004284	MIMAT0006790	
mir-676	white	MI0016436	MIMAT0018203	MIMAT0018204	
mir-708	white	MI0005543	MIMAT0004926	MIMAT0004927	
mir-744	white	MI0005559	MIMAT0004945	MIMAT0004946	
mir-758	white	MI0003757	MIMAT0022929	MIMAT0003879	
mir-760	white	MI0005567			MIMAT0004957
mir-769	white	MI0003834	MIMAT0003886	MIMAT0003887	
mir-802	white	MI0003906			MIMAT0004185
mir-873	white	MI0005564	MIMAT0004953	MIMAT0022717	
mir-874	white	MI0005532	MIMAT0026718	MIMAT0004911	
mir-875	white	MI0005541	MIMAT0004922	MIMAT0004923	
mir-885	white	MI0005560	MIMAT0004947	MIMAT0004948	
mir-887	white	MI0005562	MIMAT0026720	MIMAT0004951	
mir-888	white	MI0005537	MIMAT0004916	MIMAT0004917	
mir-889	white	MI0005540	MIMAT0026719	MIMAT0004921	
mir-890	white	MI0005533			MIMAT0004912
mir-892a	white	MI0005528			MIMAT0004907
mir-892b	white	MI0005538			MIMAT0004918
mir-892c	white	MI0022560	MIMAT0025857	MIMAT0025858	
mir-934	white	MI0005756			MIMAT0004977
mir-942	white	MI0005767	MIMAT0004985	MIMAT0026734	
mir-944	white	MI0005769			MIMAT0004987
mir-1179	white	MI0006272			MIMAT0005824
mir-1180	white	MI0006273	MIMAT0026735	MIMAT0005825	
mir-1185-1	white	MI0003844	MIMAT0005798	MIMAT0022838	
mir-1185-2	white	MI0003821	MIMAT0005798	MIMAT0022713	
mir-1193	white	MI0014205			MIMAT0015049
mir-1197	white	MI0006656			MIMAT0005955
mir-1245b	white	MI0017431	MIMAT0019950	MIMAT0019951	
mir-1247	white	MI0006382	MIMAT0005899	MIMAT0022721	
mir-1249	white	MI0006384	MIMAT0032029	MIMAT0005901	
mir-1251	white	MI0006386	MIMAT0005903	MIMAT0026741	
mir-1252	white	MI0006434	MIMAT0005944	MIMAT0026744	
mir-1256	white	MI0006390			MIMAT0005907
mir-1264	white	MI0003758			MIMAT0005791
mir-1266	white	MI0006403	MIMAT0005920	MIMAT0026742	
mir-1269a	white	MI0006406			MIMAT0005923
mir-1270	white	MI0006407			MIMAT0005924
mir-1271	white	MI0003814	MIMAT0005796	MIMAT0022712	
mir-1277	white	MI0006419	MIMAT0022724	MIMAT0005933	
mir-1278	white	MI0006425			MIMAT0005936
mir-1283-1	white	MI0003832			MIMAT0005799
mir-1283-2	white	MI0006430			MIMAT0005799
