MIMATID,name,DCIS-normal,invasive-DCIS,Normallike-DCIS,LumA-DCIS,LumB-DCIS,Her2-DCIS,Basallike-DCIS,HER2neg_ERneg_PGRneg-DCIS,HER2neg_ERpos-DCIS,HER2pos_ERneg-DCIS,HER2pos_ERpos-DCIS
MIMAT0005893,MIMAT0005893,UP,,,,,,,,,,
MIMAT0005942,MIMAT0005942,UP,,,,,,,,,,
MIMAT0000076,MIMAT0000076,UP,,,,,,,,,,
MIMAT0000250,MIMAT0000250,DOWN,,,,DOWN,DOWN,DOWN,DOWN,,DOWN,
MIMAT0005938,MIMAT0005938,UP,,DOWN,,,,,,,,
MIMAT0002177,MIMAT0002177,DOWN,,,,,,,,,,
MIMAT0003233,MIMAT0003233,DOWN,,,,,,,,,,
MIMAT0005911,MIMAT0005911,UP,,DOWN,,,,,,,,
MIMAT0005954,MIMAT0005954,UP,,DOWN,,,,,,,,
MIMAT0002820,MIMAT0002820,DOWN,,UP,,,,,,,,
MIMAT0005927,MIMAT0005927,UP,,DOWN,,,,,,,,
MIMAT0000437,MIMAT0000437,DOWN,,,,,,,,,,
MIMAT0007890,MIMAT0007890,UP,,,,,,,,,,
MIMAT0004614,MIMAT0004614,DOWN,,,,,,DOWN,,,,
MIMAT0000732,MIMAT0000732,DOWN,,,DOWN,DOWN,,,,,,
MIMAT0000646,MIMAT0000646,UP,,,,,,,,,,
MIMAT0000617,MIMAT0000617,UP,,,,,,,,,,
MIMAT0003393,MIMAT0003393,UP,,,,,,,,,,
MIMAT0000752,MIMAT0000752,DOWN,,,,,,,,,,
MIMAT0000261,MIMAT0000261,UP,,,,,,,,,,
MIMAT0000318,MIMAT0000318,UP,,,,,,,,,,
MIMAT0000691,MIMAT0000691,UP,,DOWN,DOWN,,,,,,,
MIMAT0000432,MIMAT0000432,UP,,,,,,,,,,
MIMAT0001536,MIMAT0001536,UP,,,,,,,,,,
MIMAT0004552,MIMAT0004552,DOWN,,,,,,,,,,
MIMAT0000095,MIMAT0000095,UP,,,,,,,,,,
MIMAT0000434,MIMAT0000434,UP,,,,,,,,,,
MIMAT0004599,MIMAT0004599,DOWN,,,,,,,,,,
MIMAT0004494,MIMAT0004494,UP,,,,,,,,,,
MIMAT0000243,MIMAT0000243,UP,,,,,,,,,,
MIMAT0004597,MIMAT0004597,DOWN,,,,DOWN,,,,,,
MIMAT0000433,MIMAT0000433,UP,,,,,,,,,,
MIMAT0000097,MIMAT0000097,DOWN,,UP,,DOWN,,,,,,
MIMAT0000063,MIMAT0000063,DOWN,,,,,,,,,,
MIMAT0000064,MIMAT0000064,DOWN,,,,,,,,,,
MIMAT0000682,MIMAT0000682,UP,,,,,,,,,,
MIMAT0000736,MIMAT0000736,DOWN,,,,DOWN,,,,,,
MIMAT0005901,MIMAT0005901,DOWN,,,,,,,,,,
MIMAT0000435,MIMAT0000435,DOWN,,,,,,,,,,
MIMAT0004603,MIMAT0004603,DOWN,,,,DOWN,,,,,,
MIMAT0002872,MIMAT0002872,UP,,,,,,,,,,
MIMAT0000265,MIMAT0000265,DOWN,,,,DOWN,DOWN,,,,,
MIMAT0000760,MIMAT0000760,UP,,,,,,,,,,
MIMAT0005792,MIMAT0005792,DOWN,,,,,,,,,,
MIMAT0006764,MIMAT0006764,DOWN,,,,,,,,,,
MIMAT0004682,MIMAT0004682,UP,,,,,,,,,,
MIMAT0002819,MIMAT0002819,DOWN,,,,UP,,,,,,
MIMAT0004767,MIMAT0004767,DOWN,,,,,,,,,,
MIMAT0000074,MIMAT0000074,UP,,,,,,,,,,
MIMAT0002816,MIMAT0002816,UP,,,,,,,,,,
MIMAT0004694,MIMAT0004694,UP,,,,UP,,,,,,
MIMAT0000728,MIMAT0000728,UP,,,,,,DOWN,,,,
MIMAT0000680,MIMAT0000680,UP,,,,,,,,,,
MIMAT0005793,MIMAT0005793,DOWN,,,,,,,,,,
MIMAT0004557,MIMAT0004557,UP,,,,,,,,,,
MIMAT0004601,MIMAT0004601,DOWN,,,,,,,,,,
MIMAT0000753,MIMAT0000753,UP,,,,UP,,,,,,
MIMAT0000759,MIMAT0000759,UP,,,,,,,,,,
MIMAT0000098,MIMAT0000098,DOWN,,UP,,,,,,,,
MIMAT0000449,MIMAT0000449,UP,,,,,,,,,,
MIMAT0001631,MIMAT0001631,DOWN,,,,,,,,,,
MIMAT0003308,MIMAT0003308,DOWN,,,,,,,,,,
MIMAT0004571,MIMAT0004571,UP,,,,,,,,,,
MIMAT0000093,MIMAT0000093,UP,,,,,,,,,,
MIMAT0000267,MIMAT0000267,UP,,,,,,,,,,
MIMAT0005898,MIMAT0005898,UP,,,,,,,,,,
MIMAT0000424,MIMAT0000424,UP,,,,,,,,,,
MIMAT0004795,MIMAT0004795,UP,,,,,,,,,,
MIMAT0000077,MIMAT0000077,DOWN,,,,,,,,,,
MIMAT0000070,MIMAT0000070,UP,,,,,,,,,,
MIMAT0002174,MIMAT0002174,UP,,,,,,,,,,
MIMAT0000257,MIMAT0000257,UP,,,,,,,,,,
MIMAT0000281,MIMAT0000281,DOWN,,,,,,,,,,
MIMAT0000227,MIMAT0000227,DOWN,,,,,,,,,,
MIMAT0000271,MIMAT0000271,DOWN,,,,,,,,,,
MIMAT0004683,MIMAT0004683,UP,,,,,,,,,,
MIMAT0002809,MIMAT0002809,UP,,,,,,,,,,
MIMAT0003322,MIMAT0003322,DOWN,,,,,,,,,,
MIMAT0000423,MIMAT0000423,DOWN,,,,DOWN,,,,,,
MIMAT0000733,MIMAT0000733,DOWN,,,,,,,,,,
MIMAT0000418,MIMAT0000418,DOWN,,,,,,,,,,
MIMAT0004780,MIMAT0004780,UP,,,,,,,,,,
MIMAT0003237,MIMAT0003237,,,,,,,,,,,
MIMAT0000447,MIMAT0000447,,,,,,,,,,,
MIMAT0000765,MIMAT0000765,,,,,,,,,,,
MIMAT0000436,MIMAT0000436,,,,,,DOWN,,,,,
MIMAT0000086,MIMAT0000086,,,,,,,,,,,
MIMAT0000088,MIMAT0000088,,,,UP,,DOWN,,,,DOWN,
MIMAT0000461,MIMAT0000461,,,,,,,,,,,
MIMAT0000510,MIMAT0000510,,,,,,,,,,,
MIMAT0000688,MIMAT0000688,,,,,,,,,,,
MIMAT0004761,MIMAT0004761,,,,,,,,,,,
MIMAT0004955,MIMAT0004955,,,,,,,,,,,
MIMAT0000092,MIMAT0000092,,,,,,,,,,,
MIMAT0000459,MIMAT0000459,,,,,,,,,,,
MIMAT0005865,MIMAT0005865,,,,,,,,,,,
MIMAT0003885,MIMAT0003885,,,,,,,,,,,
MIMAT0000073,MIMAT0000073,,,,,,,,,,,
MIMAT0000425,MIMAT0000425,,,,,,,,,,,
MIMAT0002173,MIMAT0002173,,,,,,,,,,,
MIMAT0000222,MIMAT0000222,,,,,,,,,,,
MIMAT0000101,MIMAT0000101,,,,,,,,,,,
MIMAT0000710,MIMAT0000710,,,,,,,,,,,
MIMAT0000431,MIMAT0000431,,,,,,,,,,,
MIMAT0000252,MIMAT0000252,,,,,,,,,,,
MIMAT0000445,MIMAT0000445,,,,,,,,,,,
MIMAT0000720,MIMAT0000720,,,,,,,,,,,
MIMAT0001618,MIMAT0001618,,,,,,,,,,,
MIMAT0004558,MIMAT0004558,,,,,,,,,,,
MIMAT0004673,MIMAT0004673,,,,UP,UP,,DOWN,,,,
MIMAT0001412,MIMAT0001412,,,,,,,,,,,
MIMAT0000452,MIMAT0000452,,,,,,,,,,,
MIMAT0003221,MIMAT0003221,,,,,,,,,,,
MIMAT0001080,MIMAT0001080,,,,,,,,,,,
MIMAT0000254,MIMAT0000254,,,,,,,,,,,
MIMAT0002821,MIMAT0002821,,,,,,,,,,,
MIMAT0000072,MIMAT0000072,,,,,,,UP,,,,
MIMAT0000278,MIMAT0000278,,,,,DOWN,DOWN,,,,DOWN,
MIMAT0000703,MIMAT0000703,,,,,,,,,,,
MIMAT0000226,MIMAT0000226,,,,,,,,,,,
MIMAT0000245,MIMAT0000245,,,,,,,,,,,
MIMAT0000687,MIMAT0000687,,,,,DOWN,,,,,,
MIMAT0000729,MIMAT0000729,,,,,DOWN,,,,,,
MIMAT0000280,MIMAT0000280,,,,,DOWN,,,,,,
MIMAT0000081,MIMAT0000081,,,,,,,,,,,
MIMAT0004784,MIMAT0004784,,,,,,,,,,,
MIMAT0000455,MIMAT0000455,,,DOWN,DOWN,,,,,,,
MIMAT0000084,MIMAT0000084,,,,,,,,,,,
MIMAT0000451,MIMAT0000451,,,,,DOWN,,,,,,
MIMAT0004484,MIMAT0004484,,,,,,,,,,,
MIMAT0000087,MIMAT0000087,,,,,,,,,,DOWN,
MIMAT0000089,MIMAT0000089,,,,,DOWN,,,,,,
MIMAT0002876,MIMAT0002876,,,,,DOWN,,,,,,
MIMAT0000094,MIMAT0000094,,,,,,,,,,,
MIMAT0000762,MIMAT0000762,,,,,,,,,,,
MIMAT0000685,MIMAT0000685,,,,,,,,,,,
MIMAT0004605,MIMAT0004605,,,,,,,,,,,
MIMAT0002874,MIMAT0002874,,,,,,,,,,,
MIMAT0003294,MIMAT0003294,,,,,,,,,,,
MIMAT0003150,MIMAT0003150,,,,,,,,,,,
MIMAT0002813,MIMAT0002813,,,,,,,,,,,
MIMAT0004674,MIMAT0004674,,,,,,,,,,,
MIMAT0000727,MIMAT0000727,,,,,,,,,,,
MIMAT0000446,MIMAT0000446,,,,,,,,,,,
MIMAT0000414,MIMAT0000414,,,,,,,,,,,
MIMAT0004945,MIMAT0004945,,,,,,,,,,,
MIMAT0001341,MIMAT0001341,,,,,,,,,,,
MIMAT0005796,MIMAT0005796,,,,,,,,,,,
MIMAT0001413,MIMAT0001413,,,,,,,,,,,
MIMAT0003338,MIMAT0003338,,,,,,,,,,,
MIMAT0003888,MIMAT0003888,,,,,,,,,,,
MIMAT0004568,MIMAT0004568,,,,,,,,,,,
MIMAT0000082,MIMAT0000082,,,,,,,,,,,
MIMAT0000244,MIMAT0000244,,,,,,,,,,DOWN,
MIMAT0000069,MIMAT0000069,,,,,,,,,,,
MIMAT0004689,MIMAT0004689,,,,,,,,,,,
MIMAT0000100,MIMAT0000100,,,,,,,,,,,
MIMAT0000255,MIMAT0000255,,,,,,,,,,,
MIMAT0004606,MIMAT0004606,,,,,,,,,,,
MIMAT0003945,MIMAT0003945,,,,,,,,,,,
MIMAT0002890,MIMAT0002890,,,,,,,,,,,
MIMAT0003228,MIMAT0003228,,,,,,,,,,,
MIMAT0003326,MIMAT0003326,,,,,,,,,,UP,
MIMAT0002805,MIMAT0002805,,,,,,,,,,,
MIMAT0005949,MIMAT0005949,,,,,,,,,,,
MIMAT0000730,MIMAT0000730,,,,,DOWN,,,,,,
MIMAT0003299,MIMAT0003299,,,,,,,,,,,
MIMAT0004504,MIMAT0004504,,,,,DOWN,,,,,,
MIMAT0004600,MIMAT0004600,,,,,,,,,,,
MIMAT0004695,MIMAT0004695,,,,,,,,,,,
MIMAT0003258,MIMAT0003258,,,,,,,,,,,
MIMAT0004982,MIMAT0004982,,,,,,,,,,,
MIMAT0000460,MIMAT0000460,,,,,,,,,,,
MIMAT0000083,MIMAT0000083,,,,,,,,,,,
MIMAT0004774,MIMAT0004774,,,,,,,,,,,
MIMAT0003239,MIMAT0003239,,,,,,,,,,,
MIMAT0000096,MIMAT0000096,,,,,,,,,,,
MIMAT0005593,MIMAT0005593,,,,,,,,,,,
MIMAT0004814,MIMAT0004814,,,,,,,,,,,
MIMAT0000075,MIMAT0000075,,,,,,,,,,,
MIMAT0000104,MIMAT0000104,,,,,,,,,,,
MIMAT0000080,MIMAT0000080,,,,,,,,,,,
MIMAT0000253,MIMAT0000253,,,,,,,,,,,
MIMAT0000420,MIMAT0000420,,,,,,,,,,,
MIMAT0002888,MIMAT0002888,,,,,,,,,,,
MIMAT0000457,MIMAT0000457,,,,,,,,,,,
MIMAT0002171,MIMAT0002171,,,,,,,,,,,
MIMAT0004493,MIMAT0004493,,,,,,,,,,,
MIMAT0000426,MIMAT0000426,,,,,,,,,,,
MIMAT0005948,MIMAT0005948,,,,,,,,,,,
MIMAT0000275,MIMAT0000275,,,,,,,,,,,
MIMAT0000067,MIMAT0000067,,,,,,,,,,,
MIMAT0001627,MIMAT0001627,,,,,DOWN,,,,,,
MIMAT0000078,MIMAT0000078,,,,,,,,,,,
MIMAT0000263,MIMAT0000263,,,,,,,,,,,
MIMAT0000689,MIMAT0000689,,,,,,,,,,,
MIMAT0005939,MIMAT0005939,,,,,,,,,,,
MIMAT0003330,MIMAT0003330,,,,,,,,,,,
MIMAT0003329,MIMAT0003329,,,,,,,,,,,
MIMAT0004589,MIMAT0004589,,,,,,,,,,,
MIMAT0000755,MIMAT0000755,,,,,,,,,,,
MIMAT0002175,MIMAT0002175,,,,,,,,,,,
MIMAT0005929,MIMAT0005929,,,,,,,,,,,
MIMAT0004911,MIMAT0004911,,,,,,,,,,,
MIMAT0004550,MIMAT0004550,,,,,,DOWN,,,,DOWN,
MIMAT0004951,MIMAT0004951,,,,,,,DOWN,DOWN,,,
MIMAT0003886,MIMAT0003886,,,,,,,,,,,
MIMAT0004514,MIMAT0004514,,,,,,,,,,,
MIMAT0000256,MIMAT0000256,,,,,,,,,,,
MIMAT0000419,MIMAT0000419,,,,,,,,,,,
MIMAT0003389,MIMAT0003389,,,,,,,,,,,
MIMAT0000737,MIMAT0000737,,,,,,,,,,,
MIMAT0000705,MIMAT0000705,,,,DOWN,,,,,,,
MIMAT0002817,MIMAT0002817,,,,,,,,,,,
MIMAT0004762,MIMAT0004762,,,,,,,,,,,
MIMAT0000456,MIMAT0000456,,,,,,,,,,,
MIMAT0003180,MIMAT0003180,,,,,,,,,,,
MIMAT0004775,MIMAT0004775,,,,,,,,,,,
MIMAT0003163,MIMAT0003163,,,,,,,,,,,
MIMAT0000099,MIMAT0000099,,,,,,,,,,,
MIMAT0000443,MIMAT0000443,,,,,,,,,,,
MIMAT0000085,MIMAT0000085,,,,,,,,,,,
MIMAT0004697,MIMAT0004697,,,,,,,,,,,
MIMAT0003340,MIMAT0003340,,,,,,,,,,,
MIMAT0000416,MIMAT0000416,,,,,,,,,,,
MIMAT0004587,MIMAT0004587,,,,,,,,,,,
MIMAT0000442,MIMAT0000442,,,,,,,,,,,
MIMAT0004748,MIMAT0004748,,,,,,,,,,,
MIMAT0000693,MIMAT0000693,,,,,,,,,,DOWN,
MIMAT0000707,MIMAT0000707,,,,,,,,,,,
MIMAT0001638,MIMAT0001638,,,,,,,,,,,
MIMAT0000065,MIMAT0000065,,,,,,,,,,,
MIMAT0000258,MIMAT0000258,,,,,,,,,,,
MIMAT0000450,MIMAT0000450,,,,,UP,,,,,,
MIMAT0000770,MIMAT0000770,,,,,,,,,,,
MIMAT0003879,MIMAT0003879,,,,,,,,,,,
MIMAT0004595,MIMAT0004595,,,,,,,,,,,
MIMAT0004602,MIMAT0004602,,,,,,,,,,,
MIMAT0000269,MIMAT0000269,,,,,,,,,,,
MIMAT0000066,MIMAT0000066,,,,,,,,,,,
MIMAT0001639,MIMAT0001639,,,,,,,,,,,
MIMAT0000415,MIMAT0000415,,,,,,,,,,,
MIMAT0000266,MIMAT0000266,,,,,,,,,,,
MIMAT0000757,MIMAT0000757,,,,,,,,,,,
MIMAT0000756,MIMAT0000756,,,,,,,,,,,
MIMAT0004954,MIMAT0004954,,,,,,,,,,,
MIMAT0000231,MIMAT0000231,,,,,,,,,,,
MIMAT0000417,MIMAT0000417,,,,,UP,,,,,,
MIMAT0002176,MIMAT0002176,,,,,,,,,,,
MIMAT0000681,MIMAT0000681,,,,,,,DOWN,,,,
MIMAT0000062,MIMAT0000062,,,,,,,,,,,
MIMAT0000686,MIMAT0000686,,,,,,,,,,,
MIMAT0000232,MIMAT0000232,,,,,,,,,,,
MIMAT0004610,MIMAT0004610,,,,,,,,,,,
MIMAT0000068,MIMAT0000068,,,,,,,,,,,
MIMAT0000438,MIMAT0000438,,,,,,,,,,,
MIMAT0000692,MIMAT0000692,,,,,,,,,,,
MIMAT0003240,MIMAT0003240,,,,,,,,,,,
MIMAT0003266,MIMAT0003266,,,,,,,,,,,
MIMAT0004776,MIMAT0004776,,,,,,,,,,,
MIMAT0000279,MIMAT0000279,,,,,,,,,,,
MIMAT0000761,MIMAT0000761,,,,,,,,,,,
MIMAT0000763,MIMAT0000763,,,,,,,,,,,
MIMAT0004594,MIMAT0004594,,,,,,,,,,,
MIMAT0002814,MIMAT0002814,,,,,,,,,,,
