name,MIMAT,curated,logFC,AveExpr,t,P.Value,adj.P.Val,B
hsa-miR-146a-5p,MIMAT0000449,white,-0.261502617801048,9.55095175097276,-0.856920225428542,0.391649844294125,0.775511743559186,-5.41959539955088
hsa-miR-130a-3p,MIMAT0000425,white,-0.217071204188475,10.8553813229572,-0.856023324398803,0.392145560894079,0.775511743559186,-5.42028748154591
hsa-miR-299-5p,MIMAT0002890,white,0.135073821989527,6.9578373540856,0.850647652091158,0.395124669078808,0.775615091154698,-5.42442037842675
hsa-miR-320d,MIMAT0006764,rejected,-0.172418324607332,11.445960311284,-0.841559783807446,0.400192061538207,0.779786002261948,-5.43134812818644
hsa-miR-503-5p,MIMAT0002874,white,-0.149668062827231,7.29266926070039,-0.833035151358687,0.404980765997365,0.783356956126291,-5.43777896587246
hsa-miR-133b,MIMAT0000770,white,-0.105086910994766,6.58233618677043,-0.80444546695384,0.421289570886201,0.8053926467802,-5.45886908636239
hsa-miR-139-3p,MIMAT0004552,white,0.064920942408377,6.70865447470817,0.802434185815829,0.422451237367727,0.8053926467802,-5.46032507846315
hsa-miR-320b,MIMAT0005792,rejected,-0.177819895287964,10.8157657587549,-0.791746113362782,0.428655851776213,0.811384290862117,-5.46800122934795
hsa-miR-31-3p,MIMAT0004504,white,-0.18120837696335,6.97454785992218,-0.779635315645418,0.435750109950261,0.815964958088037,-5.47657491951173
hsa-miR-423-5p,MIMAT0004748,white,-0.0915178010471207,7.60769961089494,-0.777116496840391,0.437234053013212,0.815964958088037,-5.47834150238575
hsa-miR-101-3p,MIMAT0000099,white,0.174331937172774,9.17550428015564,0.766440846237306,0.443555773316414,0.821973985516431,-5.48576551399018
hsa-miR-320a,MIMAT0000510,rejected,-0.150837696335081,9.41857587548638,-0.75295341682132,0.451616768106715,0.825284255720059,-5.49499820073919
hsa-miR-557,MIMAT0003221,purple,0.0686481675392638,6.68665058365759,0.747831817509987,0.454699376264239,0.825284255720059,-5.4984612434521
hsa-miR-365a-3p,MIMAT0000710,white,0.188833507853404,9.67189494163424,0.743492090134361,0.457320651240307,0.825284255720059,-5.50137713103329
hsa-miR-1274a,MIMAT0005927,NA,-0.154909424083771,9.33834552529183,-0.74254123166774,0.457896119769119,0.825284255720059,-5.50201375392088
hsa-miR-151-5p,MIMAT0004697,white,0.172615706806283,8.93391284046693,0.737566543110394,0.460913471119127,0.825284255720059,-5.50533116048507
hsa-miR-564,MIMAT0003228,rejected,0.0322544502617799,6.38183035019455,0.725210787915279,0.468455668702995,0.831434709459929,-5.51347429735935
hsa-miR-375,MIMAT0000728,white,0.377973298429325,9.54410350194552,0.71647679973868,0.473828069053924,0.831434709459929,-5.51914757072095
hsa-miR-410-3p,MIMAT0002171,white,0.084042408376968,6.87033073929961,0.710057313639824,0.477798308701215,0.831434709459929,-5.52327363929425
hsa-miR-192-5p,MIMAT0000222,white,0.195787958115185,8.36003968871595,0.709321873146014,0.478254314316564,0.831434709459929,-5.52374396844347
hsa-miR-193b-5p,MIMAT0004767,white,0.066850261780111,6.8665579766537,0.706452240283319,0.480035888857997,0.831434709459929,-5.52557449984548
hsa-miR-140-5p,MIMAT0000431,white,-0.153181151832451,10.3465035019455,-0.679446194331674,0.496978393251595,0.849592192110623,-5.54243836194628
hsa-miR-335-5p,MIMAT0000765,white,0.162786910994769,7.36732373540856,0.679179032130317,0.497147578941459,0.849592192110623,-5.54260191037975
hsa-miR-652-3p,MIMAT0003322,white,0.120214136125653,7.68889260700389,0.674465925350266,0.500137290450027,0.849592192110623,-5.54547656061334
hsa-miR-16-5p,MIMAT0000069,white,0.282505235602105,13.2083455252918,0.666971032977514,0.504911197383143,0.850416134363361,-5.55000670143117
hsa-miR-181a-5p,MIMAT0000256,white,-0.173683246073299,9.53792529182879,-0.663640066806211,0.507040563129853,0.850416134363361,-5.55200380278555
hsa-miR-34a-3p,MIMAT0004557,white,-0.057040314136124,6.68003501945525,-0.655592987603313,0.512204194579473,0.853673657632454,-5.55678725407412
hsa-miR-30c-1-3p,MIMAT0004674,white,-0.0396759162303644,6.69275719844358,-0.649686197568102,0.51601185121491,0.85423533817239,-5.5602613349767
hsa-miR-30e-5p,MIMAT0000692,white,-0.12327172774868,8.77654941634241,-0.640164559744156,0.522180525941352,0.85423533817239,-5.56579534371459
hsa-miR-769-5p,MIMAT0003886,white,0.091786387434551,7.87214941634241,0.637980892071699,0.523600564809802,0.85423533817239,-5.56705298956187
hsa-miR-338-3p,MIMAT0000763,white,0.237188481675393,8.96168249027237,0.635163989333015,0.52543532121547,0.85423533817239,-5.56866899348249
hsa-miR-218-5p,MIMAT0000275,white,0.137399476439788,7.67071750972763,0.626694901694294,0.530971324861138,0.857971957854888,-5.57348450934082
hsa-miR-181a-2-3p,MIMAT0004558,white,-0.0648382198952877,6.88143346303502,-0.611288309821487,0.541117588198033,0.869067641651386,-5.58207904258186
hsa-miR-483-3p,MIMAT0002173,white,0.0565738219895309,6.43525525291829,0.602632513607282,0.546860243939074,0.872999787011172,-5.58681386698688
hsa-miR-574-3p,MIMAT0003239,white,0.114781151832457,8.02654396887159,0.591951318945473,0.553988030594491,0.873079151540317,-5.59256359506326
hsa-miR-542-3p,MIMAT0003389,white,0.113214136125652,7.37166614785992,0.589882573934027,0.555373793023138,0.873079151540317,-5.59366532992144
hsa-miR-505-5p,MIMAT0004776,white,-0.0643015706806285,6.81609805447471,-0.587765213334518,0.556793874001183,0.873079151540317,-5.59478896388281
hsa-miR-221-5p,MIMAT0004568,white,0.0870994764397901,6.92767392996109,0.565483281995391,0.571844486766292,0.881612830655209,-5.60636861856351
hsa-miR-23b-5p,MIMAT0004587,white,0.04548115183246,6.59906770428016,0.564556510718526,0.572474657447102,0.881612830655209,-5.60684056333893
hsa-miR-128-3p,MIMAT0000424,white,0.116280104712046,8.06314785992218,0.560852970913676,0.574996219901542,0.881612830655209,-5.60871881353199
hsa-miR-374a-5p,MIMAT0000727,white,0.162708900523565,8.22433463035019,0.554252375675888,0.579503239126664,0.881612830655209,-5.61203567253981
hsa-miR-194-5p,MIMAT0000460,white,0.0826701570680592,7.46819143968872,0.551562826486509,0.581344464459338,0.881612830655209,-5.61337594159673
hsa-miR-99a-5p,MIMAT0000097,white,0.205885863874348,11.0320536964981,0.550318624626188,0.582197152319478,0.881612830655209,-5.61399375378905
hsa-miR-15b-5p,MIMAT0000417,white,0.096339790575918,13.0394856031128,0.52607316097403,0.598928774342914,0.901293407907566,-5.62575455096857
hsa-miR-19a-3p,MIMAT0000073,white,-0.129712565445024,9.73678988326848,-0.521662324384279,0.601995974338261,0.901293407907566,-5.62783719121848
hsa-miR-483-5p,MIMAT0004761,white,0.120949738219894,7.78348326848249,0.501992951355731,0.615759068623775,0.913355352648107,-5.63691101854717
hsa-miR-155-5p,MIMAT0000646,white,-0.159518324607328,9.09959610894942,-0.500306275265773,0.616945691034004,0.913355352648107,-5.63767288601501
hsa-miR-21-5p,MIMAT0000076,white,-0.121159162303666,15.7598568093385,-0.493184488602586,0.621967082497207,0.915673760343111,-5.64086152079451
hsa-miR-766-3p,MIMAT0003888,purple,-0.0352481675392742,6.99458443579767,-0.476045645809451,0.63412333587134,0.915991953171678,-5.64834777926459
hsa-miR-765,MIMAT0003945,rejected,0.0649649214659682,6.86242645914397,0.4756578374372,0.634399564252511,0.915991953171678,-5.64851411226768
hsa-miR-1288-3p,MIMAT0005942,rejected,0.0148989528795846,6.3253486381323,0.473718046300357,0.63578200459767,0.915991953171678,-5.64934406463596
hsa-miR-99b-5p,MIMAT0000689,white,-0.109541884816755,8.43787937743191,-0.467287556950646,0.640373925796658,0.915991953171678,-5.65207114358513
hsa-miR-148b-3p,MIMAT0000759,white,-0.0780602094240823,9.49412840466926,-0.460433569550506,0.645283480676018,0.915991953171678,-5.65493680282916
hsa-miR-23a-3p,MIMAT0000078,white,0.0993539267015731,13.7027260700389,0.459804093747017,0.645735159491291,0.915991953171678,-5.65519786511763
hsa-miR-539-5p,MIMAT0003163,white,0.0376062827225141,6.61341789883268,0.458046909472883,0.646996714661698,0.915991953171678,-5.65592473219905
hsa-miR-361-5p,MIMAT0000703,white,-0.0673172774869197,10.3716023346303,-0.450543637918443,0.652395021910769,0.915991953171678,-5.6589971902428
hsa-miR-197-3p,MIMAT0000227,white,-0.0943863874345494,7.93419610894942,-0.449298848575479,0.653292374148857,0.915991953171678,-5.65950200369899
hsa-miR-664,MIMAT0005949,rejected,0.0306214659685899,6.66395642023346,0.427680241160399,0.668956087902318,0.923099942137866,-5.66804655525482
hsa-miR-181c-5p,MIMAT0000258,white,0.0903287958115122,8.00072996108949,0.425679179899288,0.670413405791408,0.923099942137866,-5.66881616145445
hsa-miR-193a-3p,MIMAT0000459,white,-0.0786267015706787,8.1855859922179,-0.42374087857424,0.671826202225267,0.923099942137866,-5.66955819000881
hsa-miR-424-5p,MIMAT0001341,white,0.154573821989526,9.2003673151751,0.421609358366161,0.67338117367364,0.923099942137866,-5.67037027893954
hsa-miR-376c-3p,MIMAT0000720,white,0.0992654450261803,8.41846381322957,0.415511817584453,0.67783711316875,0.923099942137866,-5.6726707765727
hsa-miR-143-5p,MIMAT0004599,white,0.0332780104711992,6.72637743190661,0.404984907815454,0.685556473440236,0.923099942137866,-5.67656354950038
hsa-miR-485-5p,MIMAT0002175,white,0.0191010471204205,6.36405214007782,0.399025288306119,0.689941325638006,0.923099942137866,-5.67872310276088
hsa-miR-497-5p,MIMAT0002820,white,0.0851832460732957,9.23828326848249,0.38611631886298,0.699474880122873,0.923099942137866,-5.6832911037219
hsa-miR-34b-5p,MIMAT0000685,white,0.0769507853403155,8.54307626459144,0.385314625544865,0.700068534159764,0.923099942137866,-5.68356984029202
hsa-miR-125a-3p,MIMAT0004602,white,0.0735376963350758,7.38630038910506,0.379406913073869,0.704448834324017,0.923099942137866,-5.68560600199593
hsa-miR-299-3p,MIMAT0000687,white,-0.030377486910993,6.58078443579767,-0.375434698196476,0.707399589066243,0.923099942137866,-5.68695738846044
hsa-miR-141-3p,MIMAT0000432,white,0.127469633507848,11.684353307393,0.374675836238573,0.707963811282488,0.923099942137866,-5.68721394300502
hsa-miR-1-3p,MIMAT0000416,white,0.068327748691102,6.70470116731518,0.370444914786564,0.711112483074195,0.923099942137866,-5.68863481181879
hsa-miR-29b-1-5p,MIMAT0004514,white,0.0458502617800969,7.01197042801556,0.363633696994518,0.716191785187639,0.923099942137866,-5.6908883308164
hsa-miR-148a-3p,MIMAT0000243,white,-0.117330366492132,10.7076140077821,-0.361183805189303,0.718021826029714,0.923099942137866,-5.69168866382568
hsa-miR-484,MIMAT0002174,rejected,-0.0311575916230353,6.89767003891051,-0.355690074644901,0.722131458460232,0.923099942137866,-5.69346369642032
hsa-miR-1305,MIMAT0005893,purple,-0.0196701570680649,6.64116186770428,-0.354310327418754,0.72316485829532,0.923099942137866,-5.69390522138585
hsa-miR-409-3p,MIMAT0001639,white,-0.0415424083769613,7.05082101167315,-0.352008415303192,0.724890063702019,0.923099942137866,-5.69463802414805
hsa-miR-377-3p,MIMAT0000730,white,0.08336544502618,8.26683968871595,0.351980986846805,0.724910628856785,0.923099942137866,-5.69464672707669
hsa-miR-146b-5p,MIMAT0002809,white,-0.104870680628267,9.67042023346304,-0.34043185210741,0.733587359534151,0.923099942137866,-5.69825096950779
hsa-miR-9-3p,MIMAT0000442,white,0.0947198952879571,6.98992529182879,0.336516403757199,0.736536805560231,0.923099942137866,-5.69944561321288
hsa-miR-150-3p,MIMAT0004610,white,0.0425879581151811,7.31455642023346,0.33438766778638,0.738141984633497,0.923099942137866,-5.70008931455557
hsa-miR-7-5p,MIMAT0000252,white,0.125671204188485,8.14733852140078,0.333939657754384,0.738479953710293,0.923099942137866,-5.7002242666001
hsa-miR-1914-3p,MIMAT0007890,rejected,-0.0276497382198979,6.90594941634241,-0.313823539962052,0.753706349022944,0.933522530217506,-5.70609734021834
hsa-miR-145-3p,MIMAT0004601,white,0.0478691099476451,7.27921089494163,0.313616627434091,0.75386347723225,0.933522530217506,-5.70615585513215
hsa-miR-324-5p,MIMAT0000761,white,0.0482586387434569,8.44323813229572,0.308428771359929,0.757806425172758,0.934040477538516,-5.70761036976372
hsa-miR-887-3p,MIMAT0004951,white,0.0458319371727764,6.83238832684825,0.288060831182212,0.773346945631385,0.941074100654677,-5.71308633846679
hsa-miR-630,MIMAT0003299,rejected,-0.044287434554974,6.85510272373541,-0.286514838301197,0.774530332872084,0.941074100654677,-5.71348671455171
hsa-miR-205-5p,MIMAT0000266,white,0.155909947643984,10.0846038910506,0.284888253012908,0.775775976300683,0.941074100654677,-5.71390563655562
hsa-miR-204-5p,MIMAT0000265,white,-0.0413848167539248,6.60559377431907,-0.282354029593169,0.77771784167311,0.941074100654677,-5.71455356595379
hsa-miR-744-5p,MIMAT0004945,white,0.0287701570680641,6.72751439688716,0.256840645198659,0.797343189579702,0.954547479325432,-5.72075412285884
hsa-miR-377-5p,MIMAT0004689,white,-0.0138434554973834,6.38472840466926,-0.254271773221379,0.799326565002915,0.954547479325432,-5.72134592801317
hsa-miR-432-5p,MIMAT0002814,white,-0.0222539267015645,6.65606303501946,-0.253841829556759,0.799658643057532,0.954547479325432,-5.72144439542244
hsa-miR-326,MIMAT0000756,white,0.022304188481673,6.6841392996109,0.2314485022128,0.817003488889451,0.957266137802061,-5.72634266266907
hsa-miR-660-5p,MIMAT0003338,white,-0.0558628272251322,8.85889494163424,-0.229558677950759,0.818471502571675,0.957266137802061,-5.726735355989
hsa-miR-188-5p,MIMAT0000457,white,-0.032827225130891,7.228953307393,-0.229481445010538,0.818531510638089,0.957266137802061,-5.72675133602634
hsa-miR-25-3p,MIMAT0000081,white,-0.0392706806282757,8.90491828793774,-0.226213781126837,0.821071374763378,0.957266137802061,-5.72742251248508
hsa-miR-379-5p,MIMAT0000733,white,0.0391853403141385,7.43070661478599,0.225331823605229,0.821757218962776,0.957266137802061,-5.72760201663732
hsa-miR-20a-3p,MIMAT0004493,white,0.0376324607329845,7.25948560311284,0.222949982149078,0.823610111014603,0.957266137802061,-5.72808328736595
hsa-miR-27a-3p,MIMAT0000084,white,0.0423623036649179,13.5639556420233,0.210500517469353,0.833310648981102,0.964311449694288,-5.73051558590875
hsa-miR-362-3p,MIMAT0004683,white,0.034895287958113,7.62912062256809,0.196074762893691,0.844582863210521,0.966329282390089,-5.73315926240437
hsa-miR-132-3p,MIMAT0000426,white,0.0243654450261745,7.62482101167315,0.192938744801103,0.847037638589463,0.966329282390089,-5.73370914929531
hsa-miR-542-5p,MIMAT0003340,white,0.0366863874345498,7.59227392996109,0.192003732886796,0.847769825019906,0.966329282390089,-5.73387138386573
hsa-miR-409-5p,MIMAT0001638,white,0.0146581151832486,6.53576186770428,0.189615663185766,0.849640463384493,0.966329282390089,-5.73428216273669
hsa-miR-376a-3p,MIMAT0000729,white,0.0415691099476412,8.27417042801556,0.180492030131008,0.856794965672452,0.969819468585021,-5.73580420735284
hsa-miR-455-5p,MIMAT0003150,white,-0.0257345549738215,7.06540544747082,-0.168999434008041,0.86582386638025,0.969819468585021,-5.7376146616295
hsa-miR-654-3p,MIMAT0004814,white,-0.024793717277487,7.09719299610895,-0.168190632240246,0.866459958548316,0.969819468585021,-5.73773758954251
hsa-miR-103a-3p,MIMAT0000101,white,-0.0275319371727782,12.9290848249027,-0.166093837889644,0.868109410710293,0.969819468585021,-5.7380535304537
hsa-miR-485-3p,MIMAT0002176,white,0.00707382198953255,6.35300622568093,0.162026494729846,0.87131063658154,0.969819468585021,-5.73865508936731
hsa-miR-30b-5p,MIMAT0000420,white,0.0362565445026135,9.78285291828794,0.157764448495882,0.874667369780453,0.969819468585021,-5.73926944384658
hsa-miR-26a-5p,MIMAT0000082,white,-0.0292010471204183,11.1084832684825,-0.140749543074142,0.888090015443826,0.974061442939752,-5.74155888849624
hsa-miR-374b-5p,MIMAT0004955,white,-0.0249502617801021,7.63465680933852,-0.139010186248824,0.889464030657246,0.974061442939752,-5.741778224963
hsa-miR-154-5p,MIMAT0000452,white,0.0165753926701546,6.96640389105058,0.138939013500987,0.889520261099698,0.974061442939752,-5.74178714191049
hsa-miR-1274b,MIMAT0005938,NA,0.0236874345549687,12.356586770428,0.131170734332259,0.895660919529011,0.976749562449333,-5.74273294892564
hsa-miR-100-5p,MIMAT0000098,white,0.0382905759162337,10.3857408560311,0.123835528301667,0.901465000092535,0.976836806620298,-5.74357609214989
hsa-miR-663,MIMAT0003326,rejected,-0.0306560209424047,8.18356809338521,-0.121753669427036,0.903113274045181,0.976836806620298,-5.74380655407398
hsa-miR-152-3p,MIMAT0000438,white,-0.0209356020942373,8.20097587548638,-0.104866362806949,0.916498327895761,0.987284784115352,-5.74553158995882
hsa-miR-501-3p,MIMAT0004774,white,-0.00780418848167219,6.8082373540856,-0.0883701271632439,0.929596367262901,0.997340232083679,-5.74696845094123
hsa-miR-126-3p,MIMAT0000445,white,-0.0271225130890027,9.55936031128405,-0.0832341543909086,0.933678408065753,0.997680557005744,-5.74736572696279
hsa-miR-543,MIMAT0004954,white,0.00363926701570527,6.37227392996109,0.0731497266059247,0.941698433573758,0.998362547952942,-5.74807658884592
hsa-miR-181d-5p,MIMAT0002821,white,0.0125801047120415,7.54638521400778,0.0729573854716579,0.941851460332965,0.998362547952942,-5.74808925619705
hsa-miR-20b-5p,MIMAT0001413,white,-0.0169895287958095,9.56051906614786,-0.0570298282092692,0.95453036122487,0.999169663756141,-5.74902249434465
hsa-miR-590-5p,MIMAT0003258,white,-0.0172607329842922,8.95971906614786,-0.0555058871444112,0.955744127535205,0.999169663756141,-5.74909979828672
hsa-miR-331-3p,MIMAT0000760,white,0.00861361256544946,10.060013229572,0.0487057612572864,0.961161405102139,0.999169663756141,-5.74941922885583
hsa-miR-455-3p,MIMAT0004784,white,0.0124890052356061,8.76756342412451,0.044846884271095,0.964236369985288,0.999169663756141,-5.74958195617323
hsa-miR-200c-3p,MIMAT0000617,white,0.0121528795811514,9.28564980544747,0.0424512421518319,0.966145619923524,0.999169663756141,-5.74967622550456
hsa-miR-145-5p,MIMAT0000437,white,0.0114073298429407,10.4006070038911,0.0402379255900263,0.967909735193306,0.999169663756141,-5.74975872205547
hsa-miR-127-3p,MIMAT0000446,white,0.0082109947643918,8.16474708171206,0.0357959277787628,0.971450677804874,0.999169663756141,-5.74991096216077
hsa-miR-454-3p,MIMAT0003885,white,0.00796073298429079,7.62480622568093,0.0307287075408284,0.975490701112907,0.999169663756141,-5.75006291056502
hsa-miR-95-3p,MIMAT0000094,white,-0.00497329842931293,7.13752140077821,-0.0245036866242323,0.980454673606388,0.999169663756141,-5.75021789164136
hsa-miR-1271-5p,MIMAT0005796,white,-0.00182146596859134,6.8618560311284,-0.018875799908563,0.984943135353044,0.999169663756141,-5.75032793753761
hsa-miR-28-5p,MIMAT0000085,white,0.00361308900523483,8.26500077821012,0.0164195956101042,0.986902213168705,0.999169663756141,-5.75036701503124
hsa-miR-1202,MIMAT0005865,rejected,0.00349162303665018,11.4053190661479,0.00811149932021403,0.993529298580928,0.999169663756141,-5.75045888269419
hsa-miR-382-5p,MIMAT0000737,white,0.00086701570681047,6.83304046692607,0.0078542766919704,0.993734485803023,0.999169663756141,-5.75046073385211
hsa-miR-125b-5p,MIMAT0000423,white,0.00168691099475993,13.3319828793774,0.00575850002432455,0.995406307065477,0.999169663756141,-5.75047359370432
hsa-miR-758-3p,MIMAT0003879,white,-0.00011099476439913,6.7220326848249,-0.00104087621139337,0.999169663756141,0.999169663756141,-5.75048805265077
